Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_IGUAL_IGUAL reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIFERENTE   reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOR       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYOR       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENORI      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYORI      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_OR          reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_AND         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_WHILE       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_BREAK       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_CONTINUE    reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAIN        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_FUNC        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_FOR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_SWITCH      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_RETURN      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DEFAULT     reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_CASE        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_COMA        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DOSPUNTOS   reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 89

  ! TKN_POTENCIA    [ reduce using rule 25 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_POR         [ shift and go to state 87 ]
  ! TKN_DIV         [ shift and go to state 88 ]
  ! TKN_MOD         [ shift and go to state 90 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 126

    (26) expresion -> expresion TKN_POTENCIA expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOR       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYOR       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENORI      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYORI      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_OR          reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_AND         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CONTINUE    reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAIN        reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FUNC        reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FOR         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_SWITCH      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_RETURN      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DEFAULT     reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CASE        reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARDER      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_COMA        reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DOSPUNTOS   reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)

  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_POR         [ shift and go to state 87 ]
  ! TKN_DIV         [ shift and go to state 88 ]
  ! TKN_POTENCIA    [ shift and go to state 89 ]
  ! TKN_MOD         [ shift and go to state 90 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 127

    (27) expresion -> expresion TKN_MOD expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_IGUAL_IGUAL reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIFERENTE   reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOR       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYOR       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENORI      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYORI      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_OR          reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_AND         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_WHILE       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_BREAK       reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_CONTINUE    reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAIN        reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_FUNC        reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_FOR         reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_SWITCH      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_RETURN      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_DEFAULT     reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_CASE        reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARDER      reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_COMA        reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_DOSPUNTOS   reduce using rule 27 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 89

  ! TKN_POTENCIA    [ reduce using rule 27 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_POR         [ shift and go to state 87 ]
  ! TKN_DIV         [ shift and go to state 88 ]
  ! TKN_MOD         [ shift and go to state 90 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 128

    (28) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_WHILE       reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BREAK       reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAIN        reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FUNC        reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FOR         reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_RETURN      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CASE        reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARDER      reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_COMA        reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DOSPUNTOS   reduce using rule 28 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
