Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88

  ! TKN_POR         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 83 ]
  ! TKN_MENOS       [ shift and go to state 84 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 89 ]
  ! TKN_DIFERENTE   [ shift and go to state 90 ]
  ! TKN_MENOR       [ shift and go to state 91 ]
  ! TKN_MAYOR       [ shift and go to state 92 ]
  ! TKN_MENORI      [ shift and go to state 93 ]
  ! TKN_MAYORI      [ shift and go to state 94 ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 119

    (23) expresion -> expresion TKN_MENOS expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DIFERENTE   reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOR       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYOR       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENORI      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYORI      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_OR          reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_AND         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    error           reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    ID              reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IF          reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CONTINUE    reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAIN        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FUNC        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FOR         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_SWITCH      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_RETURN      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DEFAULT     reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CASE        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_COMA        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DOSPUNTOS   reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88

  ! TKN_POR         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 83 ]
  ! TKN_MENOS       [ shift and go to state 84 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 89 ]
  ! TKN_DIFERENTE   [ shift and go to state 90 ]
  ! TKN_MENOR       [ shift and go to state 91 ]
  ! TKN_MAYOR       [ shift and go to state 92 ]
  ! TKN_MENORI      [ shift and go to state 93 ]
  ! TKN_MAYORI      [ shift and go to state 94 ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 120

    (24) expresion -> expresion TKN_POR expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DIFERENTE   reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOR       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYOR       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENORI      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYORI      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_OR          reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_AND         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_WHILE       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_BREAK       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_CONTINUE    reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAIN        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_FUNC        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_FOR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_SWITCH      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_RETURN      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DEFAULT     reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_CASE        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_COMA        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DOSPUNTOS   reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 87

  ! TKN_POTENCIA    [ reduce using rule 24 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 83 ]
  ! TKN_MENOS       [ shift and go to state 84 ]
  ! TKN_POR         [ shift and go to state 85 ]
  ! TKN_DIV         [ shift and go to state 86 ]
  ! TKN_MOD         [ shift and go to state 88 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 89 ]
  ! TKN_DIFERENTE   [ shift and go to state 90 ]
  ! TKN_MENOR       [ shift and go to state 91 ]
  ! TKN_MAYOR       [ shift and go to state 92 ]
  ! TKN_MENORI      [ shift and go to state 93 ]
  ! TKN_MAYORI      [ shift and go to state 94 ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 121

    (25) expresion -> expresion TKN_DIV expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_IGUAL_IGUAL reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIFERENTE   reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOR       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYOR       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENORI      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYORI      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_OR          reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_AND         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_WHILE       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_BREAK       reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_CONTINUE    reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAIN        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_FUNC        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_FOR         reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_SWITCH      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_RETURN      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DEFAULT     reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_CASE        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_COMA        reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_DOSPUNTOS   reduce using rule 25 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 87

  ! TKN_POTENCIA    [ reduce using rule 25 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 83 ]
  ! TKN_MENOS       [ shift and go to state 84 ]
  ! TKN_POR         [ shift and go to state 85 ]
  ! TKN_DIV         [ shift and go to state 86 ]
  ! TKN_MOD         [ shift and go to state 88 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 89 ]
  ! TKN_DIFERENTE   [ shift and go to state 90 ]
  ! TKN_MENOR       [ shift and go to state 91 ]
  ! TKN_MAYOR       [ shift and go to state 92 ]
  ! TKN_MENORI      [ shift and go to state 93 ]
  ! TKN_MAYORI      [ shift and go to state 94 ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 122

    (26) expresion -> expresion TKN_POTENCIA expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOR       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYOR       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENORI      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYORI      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_OR          reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_AND         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CONTINUE    reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAIN        reduce using rule 26 (expresion -> expresion TKN_POTENCIA expresion .)
