Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_CASE        reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114


state 126

    (88) instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .

    TKN_PTCOMA      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_PRINT       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_VAR         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    ID              reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_IF          reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_WHILE       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_BREAK       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAIN        reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FUNC        reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FOR         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_SWITCH      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_RETURN      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_INT         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DOUBLE      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_BOOLEAN     reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CHAR        reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_STRING      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    $end            reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAS         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENOS       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_POR         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DIV         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MOD         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENOR       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAYOR       reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENORI      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAYORI      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_OR          reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_AND         reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CASE        reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_PARDER      reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_COMA        reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CORCHETEDER reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DOSPUNTOS   reduce using rule 88 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)


state 127

    (89) parametrosLlamada -> parametrosLlamada TKN_COMA . UnparametroLlamada
    (91) UnparametroLlamada -> . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    UnparametroLlamada             shift and go to state 159
    expresion                      shift and go to state 88
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 128

    (99) modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    ID              reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_FUNC        reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_RETURN      reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_INT         reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_DOUBLE      reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_BOOLEAN     reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_CHAR        reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_STRING      reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    $end            reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 99 (modificarArreglo -> ID expresionesArreglo TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114


state 129

    (97) expresionesArreglo -> expresionesArreglo TKN_CORCHETEIZQ expresion . TKN_CORCHETEDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_CORCHETEDER shift and go to state 160
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114


state 130

    (98) expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .

    TKN_IGUAL       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_CORCHETEIZQ reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MAS         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MENOS       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_POR         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_DIV         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_POTENCIA    reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MOD         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_IGUAL_IGUAL reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_DIFERENTE   reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MENOR       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MAYOR       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MENORI      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MAYORI      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_OR          reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_AND         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_PTCOMA      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_PRINT       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_VAR         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    ID              reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_IF          reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_WHILE       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_BREAK       reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_CONTINUE    reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_MAIN        reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_FUNC        reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_FOR         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_SWITCH      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_RETURN      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_INT         reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_DOUBLE      reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_BOOLEAN     reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
    TKN_CHAR        reduce using rule 98 (expresionesArreglo -> TKN_CORCHETEIZQ expresion TKN_CORCHETEDER .)
