Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 101

    (27) expresion -> expresion TKN_MENOR expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DIFERENTE   reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENOR       reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYOR       reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENORI      reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYORI      reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_OR          reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_AND         reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    error           reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PRINT       reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_VAR         reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    ID              reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IF          reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_WHILE       reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_BREAK       reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CONTINUE    reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAIN        reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_FOR         reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_SWITCH      reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    $end            reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_LLAVEDER    reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DEFAULT     reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CASE        reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DOSPUNTOS   reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POR         [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 27 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 102

    (28) expresion -> expresion TKN_MAYOR expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOR       reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYOR       reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENORI      reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYORI      reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_OR          reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_AND         reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    error           reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PRINT       reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_VAR         reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    ID              reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IF          reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_WHILE       reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_BREAK       reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CONTINUE    reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAIN        reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FOR         reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_SWITCH      reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    $end            reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_LLAVEDER    reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DEFAULT     reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CASE        reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DOSPUNTOS   reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POR         [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 28 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 103

    (29) expresion -> expresion TKN_MENORI expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOR       reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYOR       reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENORI      reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYORI      reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_OR          reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_AND         reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    error           reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PRINT       reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_VAR         reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    ID              reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IF          reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_WHILE       reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_BREAK       reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CONTINUE    reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAIN        reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FOR         reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_SWITCH      reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    $end            reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_LLAVEDER    reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DEFAULT     reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_CASE        reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DOSPUNTOS   reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POR         [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_DIV         [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MOD         [ reduce using rule 29 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 104

    (30) expresion -> expresion TKN_MAYORI expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOR       reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYOR       reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENORI      reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYORI      reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_OR          reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_AND         reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    error           reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PRINT       reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_VAR         reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    ID              reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IF          reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_WHILE       reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_BREAK       reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CONTINUE    reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAIN        reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FOR         reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_SWITCH      reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    $end            reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_LLAVEDER    reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DEFAULT     reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_CASE        reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DOSPUNTOS   reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_POR         [ reduce using rule 30 (expresion -> expresion TKN_MAYORI expresion .) ]
