Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_POR         [ shift and go to state 69 ]
  ! TKN_DIV         [ shift and go to state 70 ]
  ! TKN_POTENCIA    [ shift and go to state 71 ]
  ! TKN_MOD         [ shift and go to state 72 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 95

    (23) expresion -> expresion TKN_MOD expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAS         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_IGUAL_IGUAL reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIFERENTE   reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOR       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYOR       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENORI      reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYORI      reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_OR          reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_AND         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_WHILE       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_BREAK       reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAIN        reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_FOR         reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_SWITCH      reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_DEFAULT     reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_CASE        reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_DOSPUNTOS   reduce using rule 23 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 71

  ! TKN_POTENCIA    [ reduce using rule 23 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 67 ]
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_POR         [ shift and go to state 69 ]
  ! TKN_DIV         [ shift and go to state 70 ]
  ! TKN_MOD         [ shift and go to state 72 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 96

    (24) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IGUAL_IGUAL reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_WHILE       reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BREAK       reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAIN        reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FOR         reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CASE        reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DOSPUNTOS   reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72

  ! TKN_MAS         [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MENOS       [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POR         [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_DIV         [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MOD         [ reduce using rule 24 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 97

    (25) expresion -> expresion TKN_DIFERENTE expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IGUAL_IGUAL reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIFERENTE   reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOR       reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYOR       reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENORI      reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYORI      reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_OR          reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_AND         reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    error           reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    ID              reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IF          reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_WHILE       reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_BREAK       reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAIN        reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FOR         reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_SWITCH      reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    $end            reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_LLAVEDER    reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DEFAULT     reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CASE        reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DOSPUNTOS   reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72

  ! TKN_MAS         [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MENOS       [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POR         [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_DIV         [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MOD         [ reduce using rule 25 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 98

    (26) expresion -> expresion TKN_MENOR expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENOR       reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYOR       reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENORI      reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYORI      reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_OR          reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_AND         reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    error           reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    ID              reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IF          reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_WHILE       reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_BREAK       reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAIN        reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_FOR         reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_SWITCH      reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    $end            reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_LLAVEDER    reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DEFAULT     reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CASE        reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DOSPUNTOS   reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72

  ! TKN_MAS         [ reduce using rule 26 (expresion -> expresion TKN_MENOR expresion .) ]
