Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .)
    TKN_LLAVEDER    reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAS         shift and go to state 34
    TKN_MENOS       shift and go to state 35
    TKN_POR         shift and go to state 36
    TKN_DIV         shift and go to state 37
    TKN_POTENCIA    shift and go to state 38
    TKN_MOD         shift and go to state 39

  ! TKN_MAS         [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POR         [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 24 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 40 ]
  ! TKN_DIFERENTE   [ shift and go to state 41 ]
  ! TKN_MENOR       [ shift and go to state 42 ]
  ! TKN_MAYOR       [ shift and go to state 43 ]
  ! TKN_MENORI      [ shift and go to state 44 ]
  ! TKN_MAYORI      [ shift and go to state 45 ]
  ! TKN_OR          [ shift and go to state 46 ]
  ! TKN_AND         [ shift and go to state 47 ]


state 71

    (25) expresion -> expresion TKN_MAYOR expresion .
    (16) expresion -> expresion . TKN_MAS expresion
    (17) expresion -> expresion . TKN_MENOS expresion
    (18) expresion -> expresion . TKN_POR expresion
    (19) expresion -> expresion . TKN_DIV expresion
    (20) expresion -> expresion . TKN_POTENCIA expresion
    (21) expresion -> expresion . TKN_MOD expresion
    (22) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (23) expresion -> expresion . TKN_DIFERENTE expresion
    (24) expresion -> expresion . TKN_MENOR expresion
    (25) expresion -> expresion . TKN_MAYOR expresion
    (26) expresion -> expresion . TKN_MENORI expresion
    (27) expresion -> expresion . TKN_MAYORI expresion
    (28) expresion -> expresion . TKN_OR expresion
    (29) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIFERENTE   reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOR       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYOR       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENORI      reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYORI      reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_OR          reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_AND         reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    error           reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_NOT         reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARIZQ      reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    ID              reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    ENTERO          reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    DECIMAL         reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    CADENA          reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    CHARACTER       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FALSE       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_TRUE        reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_NULL        reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IF          reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_WHILE       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_BREAK       reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAIN        reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    $end            reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARDER      reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_LLAVEDER    reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAS         shift and go to state 34
    TKN_MENOS       shift and go to state 35
    TKN_POR         shift and go to state 36
    TKN_DIV         shift and go to state 37
    TKN_POTENCIA    shift and go to state 38
    TKN_MOD         shift and go to state 39

  ! TKN_MAS         [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POR         [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 25 (expresion -> expresion TKN_MAYOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 40 ]
  ! TKN_DIFERENTE   [ shift and go to state 41 ]
  ! TKN_MENOR       [ shift and go to state 42 ]
  ! TKN_MAYOR       [ shift and go to state 43 ]
  ! TKN_MENORI      [ shift and go to state 44 ]
  ! TKN_MAYORI      [ shift and go to state 45 ]
  ! TKN_OR          [ shift and go to state 46 ]
  ! TKN_AND         [ shift and go to state 47 ]


state 72

    (26) expresion -> expresion TKN_MENORI expresion .
    (16) expresion -> expresion . TKN_MAS expresion
    (17) expresion -> expresion . TKN_MENOS expresion
    (18) expresion -> expresion . TKN_POR expresion
    (19) expresion -> expresion . TKN_DIV expresion
    (20) expresion -> expresion . TKN_POTENCIA expresion
    (21) expresion -> expresion . TKN_MOD expresion
    (22) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (23) expresion -> expresion . TKN_DIFERENTE expresion
    (24) expresion -> expresion . TKN_MENOR expresion
    (25) expresion -> expresion . TKN_MAYOR expresion
    (26) expresion -> expresion . TKN_MENORI expresion
    (27) expresion -> expresion . TKN_MAYORI expresion
    (28) expresion -> expresion . TKN_OR expresion
    (29) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOR       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYOR       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENORI      reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYORI      reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_OR          reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_AND         reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    error           reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_NOT         reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARIZQ      reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    ID              reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    ENTERO          reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    DECIMAL         reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    CADENA          reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    CHARACTER       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FALSE       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_TRUE        reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_NULL        reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IF          reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_WHILE       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_BREAK       reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAIN        reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    $end            reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARDER      reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_LLAVEDER    reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAS         shift and go to state 34
    TKN_MENOS       shift and go to state 35
    TKN_POR         shift and go to state 36
    TKN_DIV         shift and go to state 37
    TKN_POTENCIA    shift and go to state 38
    TKN_MOD         shift and go to state 39

  ! TKN_MAS         [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POR         [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_DIV         [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_MOD         [ reduce using rule 26 (expresion -> expresion TKN_MENORI expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 40 ]
  ! TKN_DIFERENTE   [ shift and go to state 41 ]
  ! TKN_MENOR       [ shift and go to state 42 ]
  ! TKN_MAYOR       [ shift and go to state 43 ]
  ! TKN_MENORI      [ shift and go to state 44 ]
  ! TKN_MAYORI      [ shift and go to state 45 ]
  ! TKN_OR          [ shift and go to state 46 ]
  ! TKN_AND         [ shift and go to state 47 ]


state 73

    (27) expresion -> expresion TKN_MAYORI expresion .
    (16) expresion -> expresion . TKN_MAS expresion
    (17) expresion -> expresion . TKN_MENOS expresion
    (18) expresion -> expresion . TKN_POR expresion
    (19) expresion -> expresion . TKN_DIV expresion
    (20) expresion -> expresion . TKN_POTENCIA expresion
    (21) expresion -> expresion . TKN_MOD expresion
    (22) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (23) expresion -> expresion . TKN_DIFERENTE expresion
    (24) expresion -> expresion . TKN_MENOR expresion
    (25) expresion -> expresion . TKN_MAYOR expresion
    (26) expresion -> expresion . TKN_MENORI expresion
    (27) expresion -> expresion . TKN_MAYORI expresion
    (28) expresion -> expresion . TKN_OR expresion
    (29) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIFERENTE   reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOR       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYOR       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENORI      reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYORI      reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_OR          reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_AND         reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PTCOMA      reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    error           reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PRINT       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_NOT         reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARIZQ      reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    ID              reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    ENTERO          reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    DECIMAL         reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    CADENA          reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    CHARACTER       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FALSE       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_TRUE        reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_NULL        reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_VAR         reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IF          reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_WHILE       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_BREAK       reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAIN        reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    $end            reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARDER      reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_LLAVEDER    reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAS         shift and go to state 34
    TKN_MENOS       shift and go to state 35
    TKN_POR         shift and go to state 36
    TKN_DIV         shift and go to state 37
    TKN_POTENCIA    shift and go to state 38
    TKN_MOD         shift and go to state 39

  ! TKN_MAS         [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_MENOS       [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_POR         [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_DIV         [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_MOD         [ reduce using rule 27 (expresion -> expresion TKN_MAYORI expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 40 ]
  ! TKN_DIFERENTE   [ shift and go to state 41 ]
  ! TKN_MENOR       [ shift and go to state 42 ]
  ! TKN_MAYOR       [ shift and go to state 43 ]
  ! TKN_MENORI      [ shift and go to state 44 ]
  ! TKN_MAYORI      [ shift and go to state 45 ]
  ! TKN_OR          [ shift and go to state 46 ]
  ! TKN_AND         [ shift and go to state 47 ]


state 74

    (28) expresion -> expresion TKN_OR expresion .
    (16) expresion -> expresion . TKN_MAS expresion
    (17) expresion -> expresion . TKN_MENOS expresion
    (18) expresion -> expresion . TKN_POR expresion
    (19) expresion -> expresion . TKN_DIV expresion
    (20) expresion -> expresion . TKN_POTENCIA expresion
    (21) expresion -> expresion . TKN_MOD expresion
    (22) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (23) expresion -> expresion . TKN_DIFERENTE expresion
    (24) expresion -> expresion . TKN_MENOR expresion
    (25) expresion -> expresion . TKN_MAYOR expresion
    (26) expresion -> expresion . TKN_MENORI expresion
    (27) expresion -> expresion . TKN_MAYORI expresion
    (28) expresion -> expresion . TKN_OR expresion
    (29) expresion -> expresion . TKN_AND expresion

    TKN_OR          reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    error           reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    TKN_PRINT       reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    TKN_NOT         reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    TKN_PARIZQ      reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    ID              reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    ENTERO          reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    DECIMAL         reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    CADENA          reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
    CHARACTER       reduce using rule 28 (expresion -> expresion TKN_OR expresion .)
